City,Year,Number of Cases,Type of Cruelty,Legal Action Taken,Rescue Success (%),Animal Type,Time of Incident,Witness Reported?,Police Complaint Filed?,Medical Help Given?,Suspect Identified?,NGO Involved,Location Type,Weather Condition,Severity Level
Jaipur,2021,703,Beating,No,35,Goat,Night,Yes,No,No,No,Blue Cross,Urban,Sunny,High
Chennai,2020,304,Poisoning,No,13,Cat,Night,No,No,No,Yes,PETA,Rural,Sunny,Medium
Chennai,2019,518,Dog Fighting,Yes,47,Buffalo,Morning,No,No,Yes,No,PETA,Urban,Sunny,Medium
Lucknow,2019,978,Starvation,No,41,Bird,Evening,Yes,No,Yes,Yes,Local Shelter,Rural,Rainy,Medium
Hyderabad,2023,242,Poisoning,No,49,Cow,Evening,Yes,Yes,Yes,No,Local Shelter,Urban,Cold,High
Pune,2023,565,Poisoning,No,42,Buffalo,Morning,No,Yes,No,No,Wildlife SOS,Rural,Sunny,Medium
Hyderabad,2022,358,Poisoning,Yes,12,Cow,Evening,Yes,No,No,No,Blue Cross,Rural,Cold,High
Delhi,2020,610,Beating,Yes,19,Snake,Morning,No,Yes,Yes,Yes,No NGO Involved,Urban,Sunny,High
Bangalore,2021,97,Experimentation,Yes,62,Goat,Morning,Yes,No,No,Yes,Blue Cross,Rural,Rainy,Medium
Pune,2023,799,Abandonment,No,40,Cow,Afternoon,Yes,Yes,No,Yes,Wildlife SOS,Rural,Rainy,Low
Pune,2023,935,Dog Fighting,No,29,Goat,Afternoon,No,No,No,Yes,Wildlife SOS,Urban,Rainy,Medium
Delhi,2019,379,Starvation,Yes,62,Bird,Morning,No,Yes,Yes,Yes,Blue Cross,Rural,Rainy,High
Hyderabad,2019,519,Neglect,Yes,71,Goat,Night,No,Yes,No,No,Blue Cross,Urban,Sunny,Medium
Mumbai,2022,146,Starvation,No,40,Buffalo,Night,No,No,No,No,Wildlife SOS,Rural,Sunny,Low
Chennai,2022,131,Neglect,Yes,64,Monkey,Morning,Yes,No,Yes,No,No NGO Involved,Rural,Sunny,Low
Delhi,2019,564,Experimentation,Yes,17,Cat,Afternoon,No,No,Yes,Yes,No NGO Involved,Rural,Cold,High
Bangalore,2020,610,Neglect,No,77,Cat,Afternoon,Yes,Yes,Yes,No,No NGO Involved,Urban,Sunny,High
Pune,2020,598,Beating,No,66,Dog,Afternoon,Yes,Yes,No,Yes,No NGO Involved,Rural,Rainy,High
Lucknow,2020,267,Illegal Trade,No,42,Buffalo,Afternoon,Yes,No,Yes,No,Blue Cross,Urban,Sunny,Medium
Chennai,2021,509,Experimentation,No,12,Bird,Evening,No,No,No,Yes,PETA,Urban,Cold,Low
Bangalore,2022,205,Neglect,No,15,Bird,Afternoon,Yes,Yes,Yes,Yes,Local Shelter,Urban,Cold,Low
Pune,2021,728,Experimentation,Yes,85,Cow,Morning,No,Yes,No,Yes,Wildlife SOS,Rural,Rainy,High
Mumbai,2021,189,Abandonment,Yes,35,Cow,Afternoon,Yes,Yes,No,Yes,Local Shelter,Urban,Cold,High
Bangalore,2021,790,Poisoning,Yes,33,Horse,Afternoon,Yes,No,Yes,Yes,Wildlife SOS,Rural,Rainy,Low
Delhi,2021,443,Neglect,No,47,Elephant,Morning,Yes,No,Yes,No,Blue Cross,Urban,Sunny,Low
Ahmedabad,2021,770,Dog Fighting,No,71,Monkey,Afternoon,No,No,Yes,Yes,Local Shelter,Urban,Rainy,Medium
Jaipur,2022,676,Starvation,No,85,Cat,Night,No,Yes,No,No,Wildlife SOS,Rural,Cold,Low
Bangalore,2019,449,Beating,No,14,Monkey,Afternoon,Yes,Yes,No,Yes,Local Shelter,Rural,Sunny,Low
Hyderabad,2019,50,Poisoning,Yes,40,Horse,Night,No,Yes,No,No,Local Shelter,Urban,Rainy,Low
Bangalore,2020,171,Beating,Yes,63,Cow,Afternoon,No,Yes,No,No,Wildlife SOS,Rural,Sunny,High
Pune,2023,614,Neglect,No,24,Bird,Night,Yes,No,No,Yes,Local Shelter,Rural,Rainy,High
Pune,2020,685,Illegal Trade,Yes,49,Cat,Afternoon,No,Yes,Yes,Yes,Local Shelter,Rural,Cold,High
Kolkata,2020,826,Poisoning,No,68,Goat,Night,Yes,No,No,No,Blue Cross,Urban,Rainy,Low
Jaipur,2019,48,Starvation,Yes,31,Snake,Night,No,Yes,No,No,No NGO Involved,Urban,Rainy,Low
Chennai,2019,408,Dog Fighting,No,59,Monkey,Afternoon,No,No,No,Yes,No NGO Involved,Rural,Cold,High
Ahmedabad,2021,607,Neglect,No,18,Cow,Evening,Yes,Yes,Yes,No,No NGO Involved,Rural,Rainy,High
Lucknow,2020,784,Dog Fighting,Yes,73,Cow,Night,Yes,Yes,Yes,No,Wildlife SOS,Urban,Rainy,Low
Chennai,2019,455,Neglect,Yes,11,Elephant,Night,Yes,Yes,Yes,No,No NGO Involved,Urban,Rainy,Low
Hyderabad,2019,71,Starvation,No,67,Horse,Night,Yes,Yes,No,No,Blue Cross,Urban,Cold,Medium
Mumbai,2021,741,Beating,Yes,28,Monkey,Night,Yes,Yes,Yes,No,Wildlife SOS,Rural,Rainy,High
Hyderabad,2021,405,Experimentation,Yes,35,Cat,Night,Yes,Yes,No,Yes,Local Shelter,Rural,Cold,High
Kolkata,2022,591,Beating,Yes,62,Elephant,Evening,Yes,No,No,Yes,No NGO Involved,Rural,Rainy,High
Pune,2021,849,Dog Fighting,No,87,Cow,Afternoon,No,Yes,No,No,Blue Cross,Urban,Cold,Medium
Bangalore,2023,357,Starvation,Yes,90,Goat,Evening,No,No,No,No,Blue Cross,Urban,Cold,High
Kolkata,2022,864,Beating,No,76,Horse,Afternoon,No,Yes,No,Yes,No NGO Involved,Urban,Rainy,Medium
Jaipur,2022,647,Experimentation,No,60,Snake,Afternoon,Yes,Yes,No,Yes,Blue Cross,Rural,Cold,Medium
Hyderabad,2019,379,Dog Fighting,Yes,47,Buffalo,Afternoon,No,Yes,No,No,Local Shelter,Rural,Cold,Medium
Jaipur,2022,455,Experimentation,Yes,76,Bird,Afternoon,No,Yes,No,Yes,Blue Cross,Rural,Sunny,Medium
Jaipur,2023,768,Abandonment,Yes,38,Bird,Morning,No,No,Yes,No,Local Shelter,Urban,Sunny,High
Mumbai,2023,419,Beating,Yes,34,Goat,Evening,Yes,No,No,No,No NGO Involved,Rural,Sunny,Medium
Mumbai,2019,284,Neglect,Yes,90,Snake,Afternoon,Yes,Yes,No,No,PETA,Urban,Cold,Medium
Ahmedabad,2022,305,Illegal Trade,Yes,53,Buffalo,Evening,Yes,No,Yes,No,Blue Cross,Urban,Cold,Medium
Jaipur,2021,286,Dog Fighting,Yes,50,Elephant,Afternoon,No,No,Yes,No,No NGO Involved,Urban,Sunny,Medium
Bangalore,2021,370,Experimentation,Yes,23,Dog,Evening,Yes,No,No,No,Local Shelter,Rural,Cold,Medium
Delhi,2019,628,Poisoning,Yes,16,Dog,Morning,No,No,No,Yes,No NGO Involved,Urban,Cold,Low
Jaipur,2020,140,Experimentation,Yes,73,Cat,Night,Yes,No,No,No,No NGO Involved,Rural,Rainy,High
Jaipur,2021,703,Neglect,No,15,Buffalo,Night,No,Yes,Yes,No,PETA,Rural,Rainy,High
Ahmedabad,2023,554,Poisoning,No,21,Snake,Evening,Yes,No,Yes,No,PETA,Urban,Cold,Low
Bangalore,2020,732,Abandonment,Yes,16,Dog,Afternoon,No,Yes,Yes,No,Local Shelter,Urban,Sunny,Low
Bangalore,2019,101,Neglect,Yes,82,Horse,Evening,No,No,No,Yes,PETA,Urban,Rainy,Medium
Kolkata,2020,886,Starvation,No,68,Monkey,Afternoon,No,Yes,No,Yes,Wildlife SOS,Urban,Sunny,Low
Pune,2019,303,Poisoning,Yes,57,Horse,Afternoon,Yes,Yes,Yes,No,Blue Cross,Rural,Rainy,Medium
Delhi,2020,202,Poisoning,Yes,33,Buffalo,Afternoon,Yes,No,No,Yes,Local Shelter,Rural,Sunny,High
Kolkata,2022,541,Illegal Trade,No,29,Horse,Afternoon,Yes,No,Yes,No,Local Shelter,Urban,Sunny,Low
Ahmedabad,2022,185,Starvation,No,63,Horse,Night,Yes,No,No,Yes,Local Shelter,Rural,Sunny,Medium
Pune,2021,352,Starvation,No,13,Goat,Morning,No,Yes,Yes,No,No NGO Involved,Rural,Sunny,Low
Jaipur,2021,436,Beating,Yes,45,Horse,Morning,No,No,Yes,No,PETA,Rural,Rainy,High
Ahmedabad,2019,456,Dog Fighting,Yes,76,Goat,Evening,No,No,Yes,No,Blue Cross,Rural,Sunny,High
Jaipur,2022,171,Dog Fighting,Yes,68,Horse,Morning,Yes,No,No,Yes,Wildlife SOS,Rural,Sunny,Medium
Delhi,2019,440,Starvation,Yes,40,Goat,Evening,Yes,Yes,No,Yes,Blue Cross,Urban,Sunny,High
Chennai,2022,787,Beating,Yes,54,Goat,Night,Yes,No,Yes,No,Wildlife SOS,Urban,Rainy,Medium
Mumbai,2022,12,Illegal Trade,Yes,71,Cow,Afternoon,Yes,No,No,No,PETA,Rural,Cold,High
Pune,2020,97,Abandonment,Yes,73,Elephant,Night,Yes,No,Yes,No,Wildlife SOS,Urban,Rainy,Low
Kolkata,2019,105,Abandonment,Yes,46,Buffalo,Afternoon,No,No,No,No,Local Shelter,Rural,Sunny,High
Chennai,2019,95,Illegal Trade,No,70,Goat,Morning,No,No,No,Yes,No NGO Involved,Urban,Cold,High
Pune,2019,268,Poisoning,No,32,Goat,Afternoon,No,No,No,No,Blue Cross,Urban,Sunny,Low
Mumbai,2023,366,Poisoning,Yes,15,Dog,Evening,Yes,No,Yes,Yes,No NGO Involved,Rural,Cold,Low
Delhi,2021,823,Poisoning,No,79,Monkey,Evening,No,No,No,No,Wildlife SOS,Urban,Sunny,High
Hyderabad,2019,251,Illegal Trade,Yes,68,Cow,Evening,Yes,Yes,No,No,No NGO Involved,Rural,Rainy,Low
Bangalore,2022,309,Starvation,No,50,Snake,Evening,Yes,No,Yes,Yes,Local Shelter,Urban,Rainy,Low
Mumbai,2020,667,Starvation,Yes,63,Elephant,Morning,Yes,No,Yes,Yes,Wildlife SOS,Rural,Sunny,Medium
Hyderabad,2023,720,Abandonment,Yes,13,Goat,Evening,Yes,No,No,No,Local Shelter,Urban,Sunny,Low
Ahmedabad,2021,90,Experimentation,No,20,Bird,Morning,No,No,Yes,No,PETA,Urban,Sunny,High
Jaipur,2019,609,Poisoning,Yes,80,Snake,Morning,Yes,Yes,No,No,No NGO Involved,Urban,Rainy,Low
Delhi,2023,346,Beating,Yes,35,Buffalo,Morning,Yes,No,Yes,Yes,PETA,Urban,Rainy,Medium
Chennai,2019,43,Starvation,Yes,78,Cow,Night,No,Yes,Yes,No,Local Shelter,Urban,Sunny,High
Mumbai,2019,627,Abandonment,No,90,Buffalo,Evening,No,Yes,Yes,Yes,Local Shelter,Rural,Sunny,Low
Kolkata,2019,279,Illegal Trade,Yes,83,Monkey,Night,Yes,Yes,No,Yes,No NGO Involved,Urban,Sunny,Medium
Hyderabad,2023,599,Starvation,No,25,Buffalo,Afternoon,Yes,No,No,No,Blue Cross,Urban,Rainy,Medium
Hyderabad,2022,636,Poisoning,No,54,Horse,Night,No,Yes,No,Yes,Local Shelter,Rural,Sunny,High
Lucknow,2021,743,Dog Fighting,No,26,Horse,Night,No,Yes,Yes,No,Local Shelter,Rural,Rainy,High
Bangalore,2019,485,Beating,No,55,Horse,Morning,Yes,Yes,Yes,No,No NGO Involved,Urban,Cold,Low
Pune,2021,996,Beating,Yes,25,Goat,Afternoon,Yes,Yes,Yes,No,Local Shelter,Urban,Sunny,Medium
Pune,2021,304,Experimentation,Yes,61,Dog,Night,No,Yes,Yes,No,No NGO Involved,Rural,Cold,High
Kolkata,2022,218,Neglect,No,77,Bird,Night,No,Yes,Yes,Yes,PETA,Rural,Cold,Medium
Ahmedabad,2022,320,Dog Fighting,No,49,Bird,Afternoon,Yes,No,No,Yes,Local Shelter,Urban,Cold,Low
Mumbai,2020,561,Experimentation,No,51,Cow,Morning,No,No,Yes,No,Blue Cross,Rural,Cold,High
Mumbai,2023,774,Experimentation,Yes,45,Dog,Evening,Yes,Yes,Yes,Yes,PETA,Urban,Rainy,Low
Mumbai,2019,375,Beating,Yes,51,Cat,Evening,No,Yes,Yes,No,Wildlife SOS,Rural,Sunny,Low
Bangalore,2023,436,Beating,No,68,Snake,Night,Yes,Yes,No,Yes,Wildlife SOS,Rural,Sunny,Low
Lucknow,2023,161,Illegal Trade,No,34,Cow,Afternoon,No,Yes,No,No,Blue Cross,Urban,Cold,Medium
Kolkata,2022,64,Neglect,Yes,86,Bird,Evening,No,Yes,Yes,No,Wildlife SOS,Rural,Cold,Low
Chennai,2022,77,Beating,No,40,Bird,Night,Yes,No,Yes,No,No NGO Involved,Rural,Rainy,Low
Ahmedabad,2023,536,Experimentation,No,32,Horse,Afternoon,No,Yes,No,No,PETA,Rural,Sunny,High
Kolkata,2022,763,Dog Fighting,No,81,Snake,Morning,Yes,Yes,Yes,No,PETA,Rural,Rainy,Medium
Bangalore,2021,483,Poisoning,No,10,Buffalo,Evening,No,No,Yes,Yes,Local Shelter,Urban,Cold,Low
Pune,2021,45,Dog Fighting,Yes,90,Cow,Afternoon,No,No,Yes,Yes,Wildlife SOS,Rural,Cold,Medium
Mumbai,2022,334,Dog Fighting,No,43,Elephant,Night,Yes,No,Yes,Yes,Blue Cross,Rural,Rainy,Low
Delhi,2020,753,Beating,No,30,Horse,Morning,No,No,Yes,No,Wildlife SOS,Urban,Cold,Low
Pune,2020,751,Starvation,No,65,Cow,Evening,Yes,No,Yes,No,PETA,Rural,Cold,High
Hyderabad,2022,221,Abandonment,Yes,21,Snake,Afternoon,Yes,No,Yes,Yes,No NGO Involved,Rural,Rainy,Medium
Mumbai,2021,104,Neglect,Yes,68,Elephant,Evening,Yes,No,Yes,Yes,PETA,Urban,Cold,Low
Pune,2022,584,Beating,No,19,Snake,Night,Yes,Yes,No,No,Blue Cross,Rural,Cold,Medium
Chennai,2019,833,Illegal Trade,Yes,55,Dog,Afternoon,Yes,Yes,Yes,Yes,PETA,Urban,Sunny,High
Hyderabad,2019,40,Abandonment,No,68,Cat,Night,Yes,Yes,Yes,Yes,Wildlife SOS,Urban,Sunny,Medium
Bangalore,2023,698,Abandonment,Yes,57,Cow,Afternoon,No,No,No,No,Blue Cross,Urban,Sunny,Medium
Chennai,2021,139,Beating,No,63,Elephant,Afternoon,Yes,No,Yes,Yes,Local Shelter,Rural,Rainy,Low
Chennai,2022,626,Experimentation,No,38,Monkey,Morning,No,No,No,Yes,Wildlife SOS,Rural,Cold,Low
Delhi,2022,593,Beating,No,53,Goat,Night,No,Yes,No,No,No NGO Involved,Rural,Sunny,Medium
Ahmedabad,2022,751,Experimentation,Yes,76,Goat,Afternoon,No,Yes,Yes,No,PETA,Urban,Sunny,High
Pune,2022,787,Starvation,No,70,Cat,Afternoon,No,No,Yes,Yes,Wildlife SOS,Rural,Sunny,Medium
Jaipur,2022,589,Beating,Yes,57,Monkey,Evening,No,No,No,No,PETA,Urban,Cold,Low
Hyderabad,2021,183,Beating,Yes,52,Buffalo,Morning,No,Yes,No,No,No NGO Involved,Rural,Sunny,High
Lucknow,2020,955,Beating,No,77,Dog,Afternoon,Yes,No,No,Yes,Wildlife SOS,Urban,Rainy,Low
Chennai,2023,570,Beating,Yes,21,Cow,Afternoon,No,No,Yes,No,Blue Cross,Rural,Rainy,Medium
Ahmedabad,2021,204,Starvation,Yes,41,Cow,Afternoon,Yes,No,Yes,No,Wildlife SOS,Rural,Sunny,Medium
Ahmedabad,2020,554,Abandonment,No,89,Cat,Afternoon,No,No,Yes,No,Wildlife SOS,Rural,Sunny,High
Delhi,2020,788,Experimentation,No,82,Horse,Evening,No,Yes,No,No,Wildlife SOS,Rural,Rainy,Medium
Pune,2021,217,Neglect,No,72,Goat,Morning,Yes,Yes,No,No,No NGO Involved,Rural,Cold,Low
Ahmedabad,2022,42,Starvation,No,31,Dog,Morning,No,Yes,No,Yes,Blue Cross,Rural,Sunny,High
Mumbai,2020,839,Abandonment,Yes,37,Dog,Morning,Yes,No,Yes,No,Wildlife SOS,Rural,Sunny,High
Jaipur,2019,395,Starvation,No,79,Snake,Night,Yes,Yes,No,No,PETA,Rural,Sunny,Medium
Kolkata,2022,800,Experimentation,No,80,Bird,Morning,No,No,Yes,No,Blue Cross,Rural,Rainy,Medium
Ahmedabad,2023,168,Abandonment,Yes,30,Monkey,Night,Yes,Yes,No,Yes,Blue Cross,Urban,Rainy,Medium
Mumbai,2020,107,Experimentation,No,14,Cow,Evening,No,No,No,No,PETA,Urban,Cold,Low
Mumbai,2020,389,Neglect,Yes,33,Dog,Night,Yes,Yes,No,Yes,Wildlife SOS,Urban,Cold,Low
Pune,2023,488,Beating,Yes,64,Elephant,Evening,Yes,Yes,Yes,Yes,Local Shelter,Rural,Sunny,High
Ahmedabad,2019,131,Experimentation,Yes,81,Goat,Morning,Yes,No,No,No,No NGO Involved,Urban,Cold,High
Lucknow,2023,422,Starvation,No,51,Snake,Afternoon,Yes,Yes,Yes,Yes,Wildlife SOS,Urban,Rainy,High
Mumbai,2019,985,Illegal Trade,Yes,55,Bird,Morning,No,Yes,Yes,No,Wildlife SOS,Urban,Rainy,Low
Pune,2019,920,Dog Fighting,No,31,Cat,Night,Yes,Yes,No,Yes,Local Shelter,Rural,Rainy,Medium
Kolkata,2021,818,Experimentation,No,58,Snake,Night,Yes,No,Yes,No,Local Shelter,Rural,Rainy,High
Chennai,2019,317,Beating,Yes,26,Dog,Afternoon,Yes,No,Yes,No,Wildlife SOS,Rural,Sunny,High
Pune,2023,418,Illegal Trade,No,59,Horse,Afternoon,Yes,No,Yes,No,PETA,Urban,Cold,High
Chennai,2020,632,Illegal Trade,No,49,Elephant,Afternoon,No,Yes,No,No,PETA,Urban,Sunny,Medium
Mumbai,2020,134,Illegal Trade,No,50,Horse,Night,Yes,No,Yes,Yes,PETA,Rural,Rainy,High
Lucknow,2023,834,Poisoning,Yes,22,Goat,Afternoon,No,Yes,Yes,No,Local Shelter,Rural,Sunny,Low
Mumbai,2020,100,Abandonment,Yes,34,Snake,Afternoon,No,Yes,No,Yes,Blue Cross,Urban,Sunny,Medium
Kolkata,2022,502,Experimentation,No,60,Cow,Night,Yes,Yes,Yes,Yes,PETA,Rural,Rainy,High
Jaipur,2019,252,Starvation,No,64,Elephant,Night,No,Yes,No,Yes,No NGO Involved,Rural,Sunny,Low
Kolkata,2020,996,Dog Fighting,Yes,40,Horse,Night,No,Yes,Yes,No,PETA,Urban,Rainy,Medium
Lucknow,2021,327,Neglect,No,12,Horse,Evening,No,Yes,Yes,Yes,No NGO Involved,Rural,Sunny,Medium
Delhi,2020,941,Experimentation,Yes,19,Goat,Night,No,Yes,No,Yes,Wildlife SOS,Urban,Cold,High
Mumbai,2020,697,Dog Fighting,No,13,Horse,Night,No,Yes,Yes,Yes,Wildlife SOS,Rural,Cold,High
Ahmedabad,2022,616,Poisoning,Yes,73,Cat,Morning,No,No,Yes,No,Blue Cross,Urban,Sunny,Medium
Lucknow,2020,573,Illegal Trade,No,88,Elephant,Night,Yes,No,No,Yes,Local Shelter,Rural,Cold,Low
Pune,2020,732,Beating,Yes,19,Cow,Afternoon,No,No,No,No,No NGO Involved,Rural,Rainy,Low
Lucknow,2023,792,Experimentation,No,35,Cat,Evening,No,Yes,No,Yes,Local Shelter,Rural,Cold,Medium
Pune,2021,968,Starvation,No,81,Buffalo,Night,No,No,Yes,No,Local Shelter,Rural,Rainy,Low
Pune,2021,126,Dog Fighting,Yes,63,Snake,Morning,No,No,Yes,Yes,Wildlife SOS,Rural,Rainy,High
Kolkata,2021,21,Beating,No,56,Cow,Night,Yes,Yes,Yes,No,Blue Cross,Urban,Cold,High
Kolkata,2019,748,Dog Fighting,No,74,Bird,Evening,No,Yes,No,Yes,Wildlife SOS,Rural,Sunny,Medium
Jaipur,2019,736,Poisoning,Yes,42,Monkey,Afternoon,Yes,No,No,Yes,No NGO Involved,Urban,Cold,Low
Lucknow,2019,49,Illegal Trade,No,59,Elephant,Night,No,No,No,No,PETA,Urban,Cold,Medium
Chennai,2021,728,Dog Fighting,Yes,89,Horse,Afternoon,No,Yes,Yes,No,Local Shelter,Urban,Sunny,Low
Bangalore,2021,272,Illegal Trade,Yes,88,Bird,Night,Yes,No,Yes,Yes,PETA,Rural,Sunny,Low
Jaipur,2021,768,Experimentation,No,37,Elephant,Evening,Yes,No,No,Yes,No NGO Involved,Rural,Rainy,Medium
Bangalore,2020,788,Starvation,No,30,Dog,Evening,Yes,No,Yes,No,Blue Cross,Urban,Cold,Medium
Kolkata,2020,48,Dog Fighting,No,72,Cat,Afternoon,Yes,No,No,No,Local Shelter,Urban,Cold,Medium
Jaipur,2023,611,Experimentation,Yes,77,Bird,Evening,No,No,No,No,PETA,Rural,Sunny,Medium
Kolkata,2019,984,Poisoning,Yes,88,Bird,Morning,Yes,Yes,No,No,PETA,Rural,Sunny,Medium
Kolkata,2020,644,Neglect,Yes,58,Buffalo,Morning,Yes,No,Yes,Yes,Wildlife SOS,Rural,Sunny,Low
Delhi,2019,161,Experimentation,Yes,19,Elephant,Evening,No,No,Yes,Yes,Local Shelter,Rural,Rainy,Medium
Bangalore,2019,130,Neglect,No,28,Dog,Morning,Yes,No,Yes,No,No NGO Involved,Urban,Sunny,Medium
Mumbai,2023,599,Abandonment,Yes,74,Dog,Evening,No,No,Yes,No,PETA,Rural,Rainy,Medium
Mumbai,2021,295,Neglect,Yes,62,Dog,Morning,No,Yes,Yes,Yes,No NGO Involved,Urban,Cold,Medium
Chennai,2020,576,Neglect,No,35,Goat,Morning,Yes,Yes,Yes,No,Blue Cross,Urban,Cold,Low
Lucknow,2023,955,Abandonment,Yes,33,Snake,Night,Yes,Yes,Yes,Yes,Blue Cross,Rural,Rainy,High
Hyderabad,2022,478,Illegal Trade,Yes,32,Elephant,Evening,No,Yes,No,Yes,Wildlife SOS,Urban,Rainy,Medium
Delhi,2023,110,Neglect,Yes,14,Bird,Evening,Yes,Yes,Yes,Yes,Blue Cross,Urban,Cold,High
Kolkata,2022,492,Poisoning,Yes,45,Horse,Night,Yes,Yes,Yes,Yes,PETA,Rural,Sunny,Medium
Jaipur,2020,375,Poisoning,No,28,Goat,Evening,Yes,Yes,Yes,Yes,No NGO Involved,Rural,Cold,High
Delhi,2021,300,Abandonment,Yes,14,Monkey,Morning,Yes,Yes,Yes,No,Local Shelter,Urban,Sunny,High
Pune,2023,400,Beating,No,43,Cow,Morning,Yes,No,Yes,No,Local Shelter,Urban,Rainy,Low
Chennai,2021,831,Illegal Trade,Yes,37,Snake,Evening,No,Yes,No,Yes,Local Shelter,Rural,Cold,Medium
Delhi,2023,691,Starvation,Yes,34,Snake,Morning,Yes,No,Yes,No,PETA,Urban,Rainy,Low
Lucknow,2019,572,Experimentation,No,10,Goat,Morning,Yes,No,No,Yes,Local Shelter,Rural,Sunny,Medium
Pune,2019,802,Dog Fighting,No,16,Elephant,Morning,Yes,No,No,No,Blue Cross,Rural,Rainy,Medium
Bangalore,2022,862,Starvation,Yes,73,Elephant,Night,No,No,Yes,No,No NGO Involved,Rural,Rainy,Medium
Hyderabad,2022,895,Neglect,No,48,Buffalo,Evening,Yes,No,Yes,Yes,Wildlife SOS,Rural,Sunny,High
Pune,2019,65,Poisoning,No,10,Monkey,Night,No,Yes,Yes,No,Wildlife SOS,Urban,Cold,High
Pune,2020,210,Dog Fighting,Yes,64,Snake,Evening,Yes,Yes,Yes,No,Local Shelter,Rural,Sunny,High
Hyderabad,2019,102,Experimentation,No,63,Bird,Afternoon,Yes,No,No,Yes,No NGO Involved,Urban,Sunny,Low
Delhi,2022,909,Beating,Yes,59,Goat,Night,Yes,No,No,No,PETA,Urban,Sunny,Low
Chennai,2021,423,Illegal Trade,Yes,59,Dog,Night,No,Yes,Yes,Yes,Local Shelter,Rural,Rainy,High
Ahmedabad,2019,377,Poisoning,Yes,71,Cat,Afternoon,No,Yes,No,No,Blue Cross,Urban,Sunny,Low
Pune,2019,982,Starvation,No,69,Cow,Morning,No,No,Yes,Yes,No NGO Involved,Rural,Cold,High
Ahmedabad,2019,278,Neglect,No,75,Cow,Afternoon,Yes,Yes,Yes,No,No NGO Involved,Rural,Sunny,High
Pune,2022,753,Neglect,No,31,Bird,Evening,Yes,Yes,Yes,Yes,No NGO Involved,Urban,Sunny,High
Pune,2023,171,Abandonment,Yes,81,Snake,Morning,Yes,No,Yes,Yes,PETA,Urban,Sunny,Medium
Mumbai,2022,854,Illegal Trade,No,28,Monkey,Morning,Yes,No,No,Yes,Blue Cross,Urban,Cold,High
Pune,2019,639,Poisoning,No,76,Buffalo,Morning,Yes,No,Yes,Yes,PETA,Urban,Rainy,Low
Pune,2019,147,Abandonment,No,17,Goat,Afternoon,No,No,Yes,No,Local Shelter,Rural,Rainy,Low
Pune,2020,938,Beating,No,61,Elephant,Evening,No,No,Yes,No,No NGO Involved,Urban,Cold,High
Hyderabad,2022,644,Abandonment,Yes,25,Horse,Evening,No,No,Yes,Yes,No NGO Involved,Rural,Cold,Medium
Kolkata,2020,280,Neglect,Yes,11,Dog,Evening,Yes,Yes,Yes,No,Local Shelter,Rural,Sunny,Low
Hyderabad,2023,305,Neglect,Yes,14,Goat,Night,No,No,No,Yes,Wildlife SOS,Urban,Cold,Medium
Lucknow,2022,187,Illegal Trade,Yes,10,Dog,Night,No,No,No,Yes,No NGO Involved,Urban,Sunny,Medium
Pune,2021,12,Neglect,Yes,67,Monkey,Morning,No,No,Yes,Yes,Local Shelter,Urban,Cold,High
Kolkata,2023,454,Illegal Trade,Yes,18,Horse,Evening,Yes,Yes,Yes,No,Blue Cross,Urban,Sunny,High
Hyderabad,2021,860,Experimentation,No,31,Dog,Morning,No,Yes,Yes,Yes,Local Shelter,Rural,Sunny,Low
Ahmedabad,2021,671,Starvation,No,44,Bird,Evening,No,Yes,Yes,No,Local Shelter,Rural,Cold,High
Kolkata,2020,106,Abandonment,Yes,43,Snake,Evening,No,No,Yes,No,Local Shelter,Rural,Cold,Medium
Lucknow,2023,938,Dog Fighting,Yes,42,Cow,Morning,No,No,Yes,Yes,Wildlife SOS,Rural,Sunny,Medium
Bangalore,2020,550,Starvation,No,64,Dog,Evening,No,Yes,Yes,No,Local Shelter,Urban,Sunny,High
Hyderabad,2021,613,Neglect,No,87,Dog,Evening,Yes,Yes,Yes,No,Blue Cross,Rural,Rainy,High
Hyderabad,2022,895,Neglect,No,15,Bird,Afternoon,Yes,No,Yes,Yes,PETA,Urban,Cold,Medium
Kolkata,2020,686,Experimentation,No,66,Cow,Evening,No,No,Yes,Yes,Wildlife SOS,Rural,Sunny,Low
Lucknow,2023,551,Illegal Trade,No,90,Buffalo,Evening,Yes,Yes,Yes,No,Wildlife SOS,Urban,Rainy,High
Chennai,2020,882,Beating,No,55,Cow,Night,Yes,Yes,No,No,Local Shelter,Rural,Sunny,High
Hyderabad,2019,459,Poisoning,No,88,Goat,Morning,No,No,Yes,No,Wildlife SOS,Urban,Rainy,High
Pune,2023,921,Starvation,Yes,57,Cow,Morning,Yes,Yes,No,Yes,PETA,Rural,Sunny,Low
Jaipur,2020,776,Illegal Trade,Yes,14,Goat,Evening,Yes,No,Yes,No,Local Shelter,Urban,Rainy,High
Delhi,2019,105,Beating,No,54,Goat,Morning,Yes,No,No,No,Wildlife SOS,Urban,Cold,Medium
Jaipur,2020,316,Experimentation,No,74,Cow,Night,No,No,No,No,Wildlife SOS,Urban,Rainy,Low
Jaipur,2020,644,Poisoning,Yes,77,Goat,Morning,Yes,Yes,No,Yes,No NGO Involved,Urban,Cold,High
Bangalore,2020,45,Starvation,No,28,Monkey,Morning,No,Yes,No,Yes,No NGO Involved,Urban,Cold,High
